City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Atuona,PF,77.09,overcast clouds,-9.8,-139.0333,Villa Enata
9,Dabhol,IN,78.78,overcast clouds,17.6,73.1667,Ashwamedh Resort
14,Hilo,US,82.13,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
15,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
17,Kavieng,PG,83.14,light rain,-2.5744,150.7967,Nusa Island Retreat
18,Hami,CN,77.4,overcast clouds,42.8,93.45,Laoyutang Resort
25,Kapaa,US,87.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Kaohsiung,TW,78.75,thunderstorm with heavy rain,22.6163,120.3133,御宿商旅-中山館
42,Sao Miguel Do Araguaia,BR,77.38,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
43,Miyako,JP,79.65,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
45,Hithadhoo,MV,81.12,overcast clouds,-0.6,73.0833,Scoop Guest House
46,Butaritari,KI,82.06,few clouds,3.0707,172.7902,Isles Sunset Lodge
47,Klyuchi,RU,76.95,scattered clouds,52.2667,79.1667,Vesolaya Mayovka
54,Kavaratti,IN,81.84,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
55,Tual,ID,81.36,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
56,Port Moresby,PG,80.96,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
58,Chase,CA,87.4,overcast clouds,50.8165,-119.6857,Chase Country Inn Motel
66,Ayorou,NE,84.79,scattered clouds,14.7308,0.9174,Hotel Amenokal
69,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
70,Luwuk,ID,84.69,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
74,Port Keats,AU,84.42,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
81,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
86,Pivijay,CO,82.49,clear sky,10.4617,-74.6162,Hospedaje La Posada
89,Yellowknife,CA,81.28,few clouds,62.456,-114.3525,The Explorer Hotel
90,Lompoc,US,77.56,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
91,Bajil,YE,85.12,few clouds,15.0584,43.2851,فندق حضرموت
95,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
96,Sabaudia,IT,80.91,light rain,41.3003,13.0282,Oasi di Kufra
97,Nanakuli,US,84.15,broken clouds,21.3906,-158.1547,Camp Pālehua
98,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
100,Ishigaki,JP,87.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
101,Muli,MV,82.44,broken clouds,2.9167,73.5667,Medhufushi Island Resort
102,Kysyl-Syr,RU,81.57,clear sky,63.8986,122.7617,
103,Anaconda,US,83.1,overcast clouds,46.1285,-112.9423,Trade Wind Motel
105,Teknaf,BD,79.93,light rain,20.8624,92.3058,Forestry Guesthouse
106,Mayo,US,76.12,clear sky,38.8876,-76.5119,Resorts Resource Group International
107,Saskylakh,RU,80.53,clear sky,71.9167,114.0833,
108,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
109,Jacareacanga,BR,76.64,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
112,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
118,Labuhan,ID,82.9,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
119,Wattegama,LK,79.12,broken clouds,6.7989,81.4808,
121,San Patricio,US,86.09,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
125,Zhigansk,RU,76.39,few clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
126,Bontang,ID,81.27,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
131,Brenham,US,87.58,clear sky,30.1669,-96.3977,Hampton Inn & Suites Brenham
140,Thinadhoo,MV,81.64,few clouds,0.5333,72.9333,
144,Srandakan,ID,80.01,overcast clouds,-7.9386,110.2506,Puri Brata
146,Cabo San Lucas,MX,87.8,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
150,Ugoofaaru,MV,82.45,scattered clouds,5.6667,73.0,Ungoofaaru Inn
156,Aquiraz,BR,80.69,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
159,Pontianak,ID,84.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
160,Marzuq,YE,76.5,broken clouds,14.4,46.4667,
167,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
173,Trairi,BR,78.03,overcast clouds,-3.2778,-39.2689,janelas do mar
176,Cayenne,GF,83.08,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
177,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
179,Alofi,NU,75.09,light rain,-19.0595,-169.9187,Taloa Heights
180,Paulista,BR,76.86,clear sky,-7.9408,-34.8731,Hotel Chanceller
181,Itupiranga,BR,78.24,broken clouds,-5.1347,-49.3267,Hotel Panorama
186,Saint George,US,84.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
187,Puerto Colombia,CO,82.49,clear sky,10.9878,-74.9547,Hotel El Emigrante
190,Sola,VU,76.42,broken clouds,-13.8833,167.55,Leumerus Bungalows
191,Faanui,PF,77.38,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
192,Nara,JP,88.97,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
200,Mahbubabad,IN,78.12,overcast clouds,17.6167,80.0167,Vedansh Residency
201,Douentza,ML,82.83,broken clouds,14.9951,-2.9517,Ogomono Doumbo
203,Impfondo,CG,75.0,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
204,Dickinson,US,89.2,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
209,Razole,IN,84.49,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
213,Pundaguitan,PH,84.38,light rain,6.3711,126.1689,Leonardo Family Beach House 1
218,Elizabeth City,US,78.03,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
220,Porangatu,BR,76.89,broken clouds,-13.4408,-49.1486,Wembley Park Hotel
223,Namatanai,PG,82.53,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
225,Norman Wells,CA,84.24,scattered clouds,65.282,-126.8329,Heritage Hotel
227,Alibag,IN,80.67,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
229,Jasper,US,77.88,few clouds,37.2001,-94.3502,Guest House Motel
230,Pacific Grove,US,80.56,few clouds,36.6177,-121.9166,Lovers Point Inn
231,Alexandria,EG,79.72,clear sky,31.2156,29.9553,Royal Crown Hotel
232,Kefamenanu,ID,84.22,few clouds,-9.4467,124.4781,Sokowindo Losmen
234,Rizhao,CN,80.13,light rain,35.4275,119.4553,Novotel Rizhao Suning
246,Kroya,ID,78.3,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
247,Muisne,EC,75.47,overcast clouds,0.6,-80.0333,Quinta Samay
248,Nizwa,OM,85.53,broken clouds,22.9333,57.5333,Orient Apartments
249,Todos Santos,MX,87.75,broken clouds,23.45,-110.2167,Hotel California Todos Santos
251,Marawi,PH,83.34,scattered clouds,7.9986,124.2928,Derogongan Residence
254,Vanimo,PG,85.48,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
261,Buchanan,LR,75.97,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
262,Marshall,US,82.81,clear sky,34.3834,-86.3333,Riverview Campground
263,Naze,JP,80.04,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
266,Porto Novo,BJ,78.62,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
268,Jalu,LY,83.89,clear sky,29.0331,21.5482,صاحبة الفخامة
269,Lincoln,US,75.88,haze,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
270,Fuxin,CN,78.66,overcast clouds,42.0156,121.6589,Xinya International Hotel
274,Byron Bay,AU,81.72,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
275,Havelock,US,78.93,scattered clouds,34.8791,-76.9013,Sherwood Motel
277,Tarakan,ID,85.5,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
278,Shu,KZ,78.73,broken clouds,43.5983,73.7614,Shyngyzkhan
290,Dingle,PH,88.07,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
291,Surt,LY,83.73,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
296,Lorengau,PG,85.77,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
298,Progreso,MX,75.31,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
299,Iralaya,HN,81.54,overcast clouds,15.0,-83.2333,Iglesia morava renovada
303,Suratgarh,IN,89.53,scattered clouds,29.3167,73.9,Maharaja Hotel
304,Yumen,CN,79.34,overcast clouds,40.2833,97.2,
306,Kulhudhuffushi,MV,82.63,scattered clouds,6.6221,73.07,Hondaafushi Island Resort
307,Hirara,JP,84.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
309,Bengkulu,ID,79.48,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
311,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
312,Wainwright,CA,79.88,scattered clouds,52.839,-110.8572,Ramada by Wyndham Wainwright
315,Nador,MA,75.45,clear sky,35.174,-2.9287,Hôtel La Giralda
318,Ixtapa,MX,84.22,broken clouds,20.7,-105.2,Hotel Plaza Providencia
321,Morehead,US,75.99,scattered clouds,37.2711,-87.1764,CCI Express Inn
322,Sur,OM,86.95,broken clouds,22.5667,59.5289,Sur Plaza Hotel
324,Harper,LR,76.41,light rain,4.375,-7.7169,Screensaver
326,Seoul,KR,88.99,mist,37.5683,126.9778,롯데호텔 서울
327,Mandal,IN,75.97,overcast clouds,25.45,74.5667,पीपी वाले हनुमान जी
329,Fortuna,US,80.19,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
330,Bandarbeyla,SO,75.69,broken clouds,9.4942,50.8122,JABIR HOTEL
336,Awjilah,LY,83.48,clear sky,29.1081,21.2869,
337,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
338,San Policarpo,PH,89.33,overcast clouds,12.1791,125.5072,JM Lodge
341,Pingdu,CN,85.44,light rain,36.7844,119.9464,Dongfang Hotel
343,Xinmin,CN,89.29,scattered clouds,41.9908,122.8253,Agricultural Machinery Hotel
344,Isangel,VU,75.31,few clouds,-19.55,169.2667,Tanna Lodge
347,Sarankhola,BD,83.73,light rain,22.3082,89.7897,SDC Cyclone Shelter Fokirbari Shonatola
350,Tiznit,MA,77.36,clear sky,29.5833,-9.5,
352,Tukrah,LY,79.14,clear sky,32.5341,20.5791,Lokta restaurant
356,Pathein,MM,79.48,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
358,Johnson City,US,76.77,overcast clouds,36.3134,-82.3535,Hampton Inn Johnson City
359,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
362,Buala,SB,76.68,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
363,Najran,SA,81.25,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
365,Campbell River,CA,83.12,broken clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
367,Nagato,JP,84.65,overcast clouds,34.3833,131.2,いそう庵
369,Rock Sound,BS,83.71,clear sky,24.9,-76.2,Rock Sound Club
370,Japura,ID,81.93,broken clouds,-0.3167,102.35,Rumah mbah Jamah
372,Binzhou,CN,88.27,light rain,37.3667,118.0167,Hampton By Hilton Binzhou
373,Karangampel,ID,84.24,few clouds,-6.4622,108.4519,ROOFTOP WAG ALL
376,Phangnga,TH,84.24,overcast clouds,8.4509,98.5298,Sunimit Mansion
382,Zhanakorgan,KZ,80.94,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
387,Santa Rosalia,MX,87.57,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
388,Fairbanks,US,82.09,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
390,Pochutla,MX,83.25,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
391,Bambanglipuro,ID,80.15,broken clouds,-7.95,110.2833,Puri Brata
394,Banposh,IN,78.6,overcast clouds,22.25,84.8,MAYFAIR Rourkela
396,Aklavik,CA,79.63,scattered clouds,68.2191,-135.0107,Aklavik Inn
397,Sao Filipe,CV,75.2,broken clouds,14.8961,-24.4956,Hotel Xaguate
398,West Wendover,US,81.61,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
399,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
401,Tomatlan,MX,78.55,overcast clouds,19.9333,-105.25,El Salvial
406,Amahai,ID,82.22,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
407,Portland,US,85.44,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
409,Maceio,BR,76.44,overcast clouds,-9.6658,-35.7353,Poutur Pousada
411,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
413,Singaraja,ID,83.08,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
414,Edd,ER,81.7,overcast clouds,13.9297,41.6925,
415,Sinnamary,GF,79.21,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
416,Davila,PH,83.5,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
417,Bettiah,IN,80.33,overcast clouds,26.8,84.5,Bhola Clarks Inn
418,Padang,ID,80.65,broken clouds,-0.9492,100.3543,Mercure Padang
419,Charters Towers,AU,80.1,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
422,Scalea,IT,83.34,clear sky,39.813,15.7956,Grand Hotel de Rose
427,Yunhe,CN,86.02,clear sky,34.0833,119.7167,Subei Hotel
430,Cabaiguan,CU,76.62,clear sky,22.0789,-79.4992,Hostal Dumar y Ania
431,Katherine,AU,89.92,scattered clouds,-14.4667,132.2667,Pine Tree Motel
433,Kahului,US,85.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
434,Imelda,PH,85.08,broken clouds,7.65,123.95,
442,Sulangan,PH,84.07,overcast clouds,11.1373,123.7228,Maia's Beach Resort
443,Kieta,PG,83.28,light rain,-6.2167,155.6333,Uruna Bay Retreat
452,Asyut,EG,85.23,few clouds,27.181,31.1837,Florence Hotel Assiut
453,Cilegon,ID,84.09,clear sky,-6.0174,106.0538,Amaris Hotel Cilegon
456,Marbella,ES,77.25,broken clouds,36.5154,-4.8858,Hotel Fuerte Marbella
457,Korla,CN,75.42,clear sky,41.7597,86.1469,Gulisitan Hotel
458,Lahij,YE,81.36,broken clouds,13.1667,44.5833,
460,Sabha,LY,84.56,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
463,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
465,Port Macquarie,AU,82.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
466,Siquijor,PH,83.79,broken clouds,9.2142,123.515,Cecilia's Guesthouse
468,Asifabad,IN,77.61,overcast clouds,19.3667,79.2833,సిడం కైలాష్
470,Howard Springs,AU,87.71,few clouds,-12.497,131.047,buffalo beach hostel
473,Abnub,EG,85.06,few clouds,27.2696,31.1511,Romany Adly Gad
474,Miles City,US,85.51,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
478,Ningxiang,CN,79.36,clear sky,37.34,111.2052,IU Hotel Luliang Xiaoyi Zhenxing Street
479,Nhulunbuy,AU,86.61,clear sky,-12.2333,136.7667,East Arnhem Real Estate
480,Mackenzie,CA,80.82,clear sky,55.2999,-123.1698,Hilton Shop
484,Kloulklubed,PW,77.5,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
488,Miaoli,TW,85.08,light rain,24.5643,120.8237,園霖大飯店
490,Bhera,PK,88.34,clear sky,32.4832,72.9097,Shahmeer Tea stall
492,Sawtell,AU,82.42,clear sky,-30.3833,153.1,Island Beach House Sawtell
493,Tagusao,PH,86.41,overcast clouds,9.1924,117.8141,Toledo
494,Palu,ID,86.11,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
502,Nieuw Amsterdam,SR,77.02,clear sky,5.8833,-55.0833,Globe Hotel
505,Heishan,CN,79.92,overcast clouds,41.6892,122.1128,Heishan Hotel
506,Meulaboh,ID,76.68,overcast clouds,4.1363,96.1285,Kost Pria
510,Kokopo,PG,84.18,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
514,Miracema Do Tocantins,BR,83.3,broken clouds,-9.5618,-48.3967,Miami Apart Hotel
518,Merauke,ID,81.27,broken clouds,-8.4667,140.3333,
519,Sorong,ID,84.7,scattered clouds,-0.8833,131.25,waigo splash hotel
521,Udachnyy,RU,77.56,clear sky,66.4167,112.4,Severnoye Siyaniye
522,Helong,CN,84.13,broken clouds,42.5397,128.9972,Helong Hotel
525,Noumea,NC,75.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
531,Revelstoke,CA,78.82,haze,50.9832,-118.2023,Best Western Plus Revelstoke
532,Half Moon Bay,US,81.75,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
537,Katsuura,JP,87.91,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
539,Elat,IL,85.42,clear sky,29.5581,34.9482,Club Hotel Eilat
540,Maryville,US,80.85,few clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
545,Tautira,PF,82.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
546,Hay River,CA,84.18,few clouds,60.8156,-115.7999,Ptarmigan Inn
549,College,US,82.0,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
550,Maumere,ID,82.27,scattered clouds,-8.6199,122.2111,Sylvia Hotel
553,Tabou,CI,75.94,light rain,4.423,-7.3528,hotêl doufoulougou
556,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
558,Waingapu,ID,85.3,clear sky,-9.6567,120.2641,Pondok Wisata Elim
560,Eyl,SO,77.16,overcast clouds,7.9803,49.8164,Amiin Hotel
563,Lucea,JM,84.06,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
570,Hatillo,PR,82.89,few clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
576,Platanos,GR,81.7,clear sky,37.6667,21.6167,Hotel Kronio
579,Palm Coast,US,86.07,scattered clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
581,Luancheng,CN,86.16,clear sky,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
584,Itarema,BR,78.55,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
588,Adrar,MR,81.16,overcast clouds,20.5022,-10.0711,
597,Kidal,ML,89.74,scattered clouds,18.4411,1.4078,
598,Luganville,VU,77.0,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
601,Exu,BR,75.61,overcast clouds,-7.5119,-39.7242,Pousada Albuquerque
607,Fallon,US,87.67,few clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
614,Innisfail,AU,88.88,scattered clouds,-17.5333,146.0333,Moondarra Motel
615,Alugan,PH,89.62,overcast clouds,12.2188,125.4808,JM Lodge
616,Riyadh,SA,89.74,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
619,Oussouye,SN,77.09,moderate rain,12.485,-16.5469,Auberge du Routard
622,Samarai,PG,77.92,overcast clouds,-10.6167,150.6667,Nuli Sapi
623,Anton Lizardo,MX,78.22,broken clouds,19.05,-95.9833,Hotel CocoAventura
625,Smithers,CA,89.92,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
628,Kaka,TM,79.79,clear sky,37.3482,59.6143,
629,Santa Barbara,US,75.34,clear sky,34.7333,-120.0343,Upper Ballard Campground
632,Sabang,ID,82.74,overcast clouds,5.8933,95.3214,Hotel Citra
636,Hobyo,SO,75.45,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
641,Castlegar,CA,81.28,broken clouds,49.2998,-117.6689,Cozy Pines Motel
642,Umm Lajj,SA,84.96,overcast clouds,25.0213,37.2685,Moon light Furnished Units
643,Ciudad Bolivar,VE,79.57,overcast clouds,8.1222,-63.5497,Hotel Edi
648,Gillette,US,77.95,haze,44.2911,-105.5022,National 9 Inn - Gillette WY
650,Manadhoo,MV,82.62,few clouds,5.7667,73.3833,Vevu Guesthouse
654,Koutsouras,GR,85.37,clear sky,35.0339,25.9469,The White Houses
656,Umarkot,PK,82.99,overcast clouds,25.3616,69.7362,Al-Qamar Boys Hostel
657,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
660,Galesong,ID,84.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
661,Port-Gentil,GA,75.72,broken clouds,-0.7193,8.7815,Fengshui Residence
667,Qeshm,IR,89.47,scattered clouds,26.9581,56.2719,Qeshm Kavan Hotel
668,Avera,US,86.72,broken clouds,33.194,-82.5271,
673,Madinat Sittah Uktubar,EG,83.8,clear sky,29.8167,31.05,Happy Kennel Academy
674,Daru,PG,79.07,overcast clouds,-9.0763,143.2092,Daru Lodge
678,Biak,ID,82.08,scattered clouds,-0.9131,122.8766,Penginapan Kim
682,Kapit,MY,84.65,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
683,Sweetwater,US,86.02,clear sky,25.7634,-80.3731,Li'l Abner Mobile Home Park
685,Rincon,US,86.86,broken clouds,32.296,-81.2354,Days Inn Rincon
687,Nalut,LY,84.9,clear sky,30.3333,10.85,
