City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,63.72,87,1,1.01,clear sky
1,Peniche,PT,39.3558,-9.3811,63.63,89,31,11.25,scattered clouds
2,Cape Town,ZA,-33.9258,18.4232,54.88,90,75,1.01,mist
3,Hobart,AU,-42.8794,147.3294,53.46,64,75,1.99,light rain
4,Fuengirola,ES,36.54,-4.6247,77.0,38,0,10.36,clear sky
5,Lavrentiya,RU,65.5833,-171.0,41.67,89,100,4.97,overcast clouds
6,Castelfranco Emilia,IT,44.5958,11.052,76.21,79,0,2.3,clear sky
7,Biak,ID,-0.9131,122.8766,82.17,73,29,6.82,scattered clouds
8,Saint George,US,37.1041,-113.5841,84.25,45,1,1.99,clear sky
9,Chirongui,YT,-12.9319,45.1483,76.93,68,6,19.75,clear sky
10,Hilo,US,19.7297,-155.09,82.13,72,75,11.5,broken clouds
11,Victoria,HK,22.2855,114.1577,91.04,82,100,5.01,overcast clouds
12,Clyde River,CA,70.4692,-68.5914,39.43,93,90,3.44,overcast clouds
13,Kotelnich,RU,58.3089,48.348,62.17,74,10,7.7,clear sky
14,Catamarca,AR,-28.4696,-65.7852,51.78,56,0,5.44,clear sky
15,Rikitea,PF,-23.1203,-134.9692,70.43,73,10,15.73,light rain
16,Port Alfred,ZA,-33.5906,26.891,63.88,31,55,8.16,broken clouds
17,Vardo,NO,70.3705,31.1107,48.34,92,100,11.16,overcast clouds
18,Cayenne,GF,4.9333,-52.3333,83.08,80,0,1.99,clear sky
19,Butaritari,KI,3.0707,172.7902,82.15,73,13,8.99,few clouds
20,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,19.57,clear sky
21,Thompson,CA,55.7435,-97.8558,63.27,63,51,5.17,broken clouds
22,Bethel,US,41.3712,-73.414,65.05,84,1,3.44,clear sky
23,Hermanus,ZA,-34.4187,19.2345,55.8,90,57,8.9,broken clouds
24,Hasaki,JP,35.7333,140.8333,97.29,76,14,9.51,few clouds
25,Qaanaaq,GL,77.484,-69.3632,40.08,92,97,1.72,overcast clouds
26,Mahebourg,MU,-20.4081,57.7,71.26,74,31,19.53,light rain
27,Nabire,ID,-3.3667,135.4833,85.86,67,77,3.71,broken clouds
28,Santa Barbara,US,34.7333,-120.0343,72.34,66,1,5.75,clear sky
29,Naze,JP,28.3667,129.4833,80.04,86,92,13.6,overcast clouds
30,Tiksi,RU,71.6872,128.8694,44.96,77,60,10.51,broken clouds
31,Ulaanbaatar,MN,47.9077,106.8832,66.33,55,0,2.24,clear sky
32,Tsuruoka,JP,38.7217,139.8217,84.09,71,25,11.63,scattered clouds
33,Ilulissat,GL,69.2167,-51.1,44.62,65,100,4.61,overcast clouds
34,Concarneau,FR,47.875,-3.9225,57.99,90,15,6.33,few clouds
35,Mar Del Plata,AR,-38.0023,-57.5575,48.13,28,7,5.01,mist
36,Chimore,BO,-16.9833,-65.1333,63.99,60,3,3.02,clear sky
37,Eravur,LK,7.7733,81.6095,84.54,60,97,6.38,overcast clouds
38,Puerto Ayora,EC,-0.7393,-90.3518,71.55,91,5,7.0,clear sky
39,Deputatskiy,RU,69.3,139.9,51.26,52,41,8.75,scattered clouds
40,Saint-Philippe,RE,-21.3585,55.7679,65.75,81,36,11.5,scattered clouds
41,Busselton,AU,-33.65,115.3333,49.08,68,96,29.42,overcast clouds
42,Vaini,TO,-21.2,-175.2,77.16,69,20,25.32,few clouds
43,Rossland,CA,49.0831,-117.8022,87.66,31,94,1.01,overcast clouds
44,Katsuura,JP,35.1333,140.3,89.71,69,4,10.18,clear sky
45,Palmer,US,42.1584,-72.3287,61.21,82,20,0.0,few clouds
46,Bontang,ID,0.1333,117.5,82.11,78,100,7.4,overcast clouds
47,Capinzal,BR,-27.3436,-51.6119,47.77,80,100,2.71,light rain
48,Bluff,NZ,-46.6,168.3333,48.79,91,98,1.39,overcast clouds
49,Khatanga,RU,71.9667,102.5,70.83,54,100,5.79,overcast clouds
50,Diego De Almagro,CL,-26.3667,-70.05,59.36,33,0,3.56,clear sky
51,Chuy,UY,-33.6971,-53.4616,47.05,92,38,3.76,scattered clouds
52,Waingapu,ID,-9.6567,120.2641,86.34,56,3,14.23,clear sky
53,Carnarvon,AU,-24.8667,113.6333,66.27,54,90,5.75,overcast clouds
54,Ahuimanu,US,21.4447,-157.8378,85.71,61,40,16.11,scattered clouds
55,Partyzany,UA,46.3314,34.7503,73.13,59,0,3.89,clear sky
56,Derzhavinsk,KZ,51.1,66.3167,81.05,44,30,4.56,scattered clouds
57,Atuona,PF,-9.8,-139.0333,77.16,67,92,14.03,overcast clouds
58,Yellowknife,CA,62.456,-114.3525,79.29,49,9,7.65,clear sky
59,Georgetown,MY,5.4112,100.3354,83.89,81,20,3.44,few clouds
60,Dudinka,RU,69.4058,86.1778,59.11,65,100,18.03,overcast clouds
61,Soyo,AO,-6.1349,12.3689,73.53,77,94,5.91,overcast clouds
62,Toronto,CA,43.7001,-79.4163,67.12,81,94,1.01,overcast clouds
63,Inirida,CO,3.8653,-67.9239,69.53,95,99,2.55,overcast clouds
64,Souillac,MU,-20.5167,57.5167,71.37,78,18,16.75,light rain
65,San Patricio,US,28.017,-97.5169,86.09,71,41,13.78,scattered clouds
66,Taksimo,RU,56.3444,114.8794,69.37,47,19,3.4,light rain
67,Kodiak,US,57.79,-152.4072,57.51,88,100,5.77,overcast clouds
68,Barrow,US,71.2906,-156.7887,51.82,89,90,18.41,light rain
69,Mount Isa,AU,-20.7333,139.5,89.37,23,68,13.8,broken clouds
70,Albany,US,42.6001,-73.9662,60.03,83,12,2.62,few clouds
71,Timbiqui,CO,2.7717,-77.6654,76.6,94,72,4.72,moderate rain
72,Bredasdorp,ZA,-34.5322,20.0403,55.27,93,100,6.33,overcast clouds
73,Ramsar,IR,36.9226,50.6426,78.91,86,72,1.03,broken clouds
74,Panguna,PG,-6.3164,155.4848,76.37,83,43,1.9,moderate rain
75,Dikson,RU,73.5069,80.5464,40.57,100,100,15.35,overcast clouds
76,Sayhat,SA,26.4852,50.0405,94.98,45,45,8.12,scattered clouds
77,Bengkulu,ID,-3.8004,102.2655,81.55,74,9,2.26,clear sky
78,Tyrma,RU,50.0833,132.1667,71.01,75,100,10.54,light rain
79,Esperance,AU,-33.8667,121.9,50.79,83,96,21.85,light rain
80,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,33,19.64,light rain
81,Champasak,LA,14.75,106.0,81.77,80,100,4.81,overcast clouds
82,Ville-Marie,CA,47.3335,-79.433,52.47,92,100,0.69,overcast clouds
83,Kosh-Agach,RU,50.0,88.6667,58.35,49,2,3.76,clear sky
84,Morondava,MG,-20.2833,44.2833,66.4,66,0,11.72,clear sky
85,Salalah,OM,17.0151,54.0924,77.09,100,90,5.75,mist
86,Ca Mau,VN,9.1769,105.15,86.41,68,37,11.59,scattered clouds
87,Luderitz,NA,-26.6481,15.1594,68.02,26,0,13.27,clear sky
88,Nikolskoye,RU,59.7035,30.7861,61.79,94,79,5.06,light rain
89,Bonavista,CA,48.6499,-53.1147,62.11,82,8,21.52,clear sky
90,Korla,CN,41.7597,86.1469,78.37,22,1,15.66,clear sky
91,Beringovskiy,RU,63.05,179.3167,46.76,70,97,4.21,overcast clouds
92,Pandan,PH,14.0453,124.1694,89.29,64,98,10.92,overcast clouds
93,Saskylakh,RU,71.9167,114.0833,81.81,24,5,13.24,clear sky
94,Sioux Lookout,CA,50.1001,-91.917,54.77,72,66,3.18,broken clouds
95,Kalmunai,LK,7.4167,81.8167,84.36,64,71,9.8,broken clouds
96,Ushuaia,AR,-54.8,-68.3,44.26,57,40,11.5,scattered clouds
97,Kavieng,PG,-2.5744,150.7967,83.62,67,25,3.2,scattered clouds
98,Alofi,NU,-19.0595,-169.9187,77.79,84,99,26.66,light rain
99,Ko Samui,TH,9.5357,99.9357,82.74,77,95,17.43,overcast clouds
100,Hithadhoo,MV,-0.6,73.0833,81.25,72,75,5.64,broken clouds
101,Shakiso,ET,5.75,38.9167,56.46,91,100,3.31,overcast clouds
102,Talaya,RU,61.3833,152.75,57.81,61,96,16.49,overcast clouds
103,Baykit,RU,61.67,96.37,71.35,49,78,3.15,broken clouds
104,Pirovskoye,RU,57.6267,92.2658,70.93,56,65,4.29,broken clouds
105,Isangel,VU,-19.55,169.2667,72.25,53,9,16.17,clear sky
106,Ribeira Grande,PT,38.5167,-28.7,71.11,85,100,7.09,overcast clouds
107,Narsaq,GL,60.9167,-46.05,48.42,73,99,2.93,overcast clouds
108,Maymyo,MM,22.0333,96.4667,74.57,88,100,3.47,overcast clouds
109,Sangar,RU,63.9242,127.4739,80.58,33,2,3.42,clear sky
110,Severo-Kurilsk,RU,50.6789,156.125,56.25,84,93,12.91,overcast clouds
111,Berezovka,BY,53.7214,25.4993,60.69,96,28,6.62,scattered clouds
112,Kaka,TM,37.3482,59.6143,84.38,14,0,7.74,clear sky
113,Ostrovnoy,RU,68.0531,39.5131,47.75,89,39,5.08,scattered clouds
114,Tomatlan,MX,19.9333,-105.25,77.36,84,100,0.72,overcast clouds
115,Boromo,BF,11.75,-2.9333,71.49,95,99,4.0,overcast clouds
116,Ponta Do Sol,PT,32.6667,-17.1,70.43,68,12,9.01,few clouds
117,Makasar,ID,-5.14,119.4221,86.05,58,20,1.14,few clouds
118,Shingu,JP,33.7333,135.9833,85.91,66,9,6.04,clear sky
119,Yatou,CN,37.15,122.3833,85.37,67,0,11.5,light rain
120,Wilmington,US,34.2257,-77.9447,82.85,91,75,5.75,broken clouds
121,Lasem,ID,-6.6922,111.4527,85.75,57,22,7.05,few clouds
122,Upernavik,GL,72.7868,-56.1549,43.02,78,99,3.24,overcast clouds
123,Portland,US,45.5234,-122.6762,82.98,60,90,1.99,overcast clouds
124,Kudahuvadhoo,MV,2.6708,72.8944,82.18,72,41,5.59,scattered clouds
125,Sitka,US,57.0531,-135.33,62.49,77,90,4.61,overcast clouds
126,East London,ZA,-33.0153,27.9116,66.29,24,76,6.62,broken clouds
127,Wadena,US,46.4425,-95.1361,65.14,63,1,5.75,clear sky
128,Koboko,UG,3.4136,30.9599,62.01,94,100,1.1,overcast clouds
129,Yulara,AU,-25.2406,130.9889,67.84,37,0,5.75,clear sky
130,Cabo San Lucas,MX,22.8909,-109.9124,87.51,76,78,3.33,broken clouds
131,West Wendover,US,40.7391,-114.0733,81.61,34,20,8.05,few clouds
132,Fortuna,US,40.5982,-124.1573,59.94,90,90,6.91,overcast clouds
133,Khani,GE,41.9563,42.9566,62.17,87,9,2.84,clear sky
134,Jasper,US,37.2001,-94.3502,78.53,90,1,1.99,clear sky
135,Jiuquan,CN,39.7432,98.5174,78.67,25,100,7.45,overcast clouds
136,Longyearbyen,SJ,78.2186,15.6401,44.44,70,40,16.11,scattered clouds
137,Buraydah,SA,26.326,43.975,82.8,18,0,6.76,clear sky
138,Zabol,AF,32.25,67.25,76.82,17,2,11.12,clear sky
139,Lajas,PR,18.05,-67.0593,82.22,77,52,1.01,broken clouds
140,Sisimiut,GL,66.9395,-53.6735,51.48,70,86,3.67,overcast clouds
141,Broken Hill,AU,-31.95,141.4333,52.63,67,90,11.34,overcast clouds
142,Hamilton,US,39.1834,-84.5333,67.75,81,1,3.44,haze
143,Amapa,BR,1.0,-52.0,70.77,99,96,1.77,overcast clouds
144,Coquimbo,CL,-29.9533,-71.3436,47.93,93,7,8.05,clear sky
145,Itoman,JP,26.1247,127.6694,89.98,86,75,17.27,broken clouds
146,Veseloyarsk,RU,51.2836,81.1056,79.27,21,49,7.99,scattered clouds
147,Olafsvik,IS,64.8945,-23.7142,53.33,95,100,5.95,overcast clouds
148,Mao,ES,39.8885,4.2658,68.56,88,75,14.97,broken clouds
149,Airai,TL,-8.9266,125.4092,76.73,34,59,4.68,broken clouds
150,Thinadhoo,MV,0.5333,72.9333,81.7,71,12,3.11,few clouds
151,Djambala,CG,-2.5447,14.7533,68.65,67,100,3.47,overcast clouds
152,Hofn,IS,64.2539,-15.2082,51.57,90,39,5.66,scattered clouds
153,Nasice,HR,45.4886,18.0878,69.55,91,3,5.93,clear sky
154,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.79,74,100,1.07,overcast clouds
155,Tasiilaq,GL,65.6145,-37.6368,44.76,82,37,4.63,scattered clouds
156,Sao Filipe,CV,14.8961,-24.4956,75.24,87,66,9.57,broken clouds
157,Gamba,GA,-2.65,10.0,71.55,85,9,2.84,clear sky
158,Mayumba,GA,-3.432,10.6554,71.62,88,3,2.91,clear sky
159,Iquique,CL,-20.2208,-70.1431,59.04,76,83,4.9,broken clouds
160,Zhigansk,RU,66.7697,123.3711,77.52,38,12,10.47,few clouds
161,Belaya Gora,RU,68.5333,146.4167,48.67,61,100,21.97,overcast clouds
162,Raudeberg,NO,61.9875,5.1352,52.47,79,87,26.42,overcast clouds
163,Choma,ZM,-16.8065,26.9531,49.26,84,0,6.06,clear sky
164,Mitu,CO,1.1983,-70.1733,72.73,81,100,1.1,overcast clouds
165,Mataura,NZ,-46.1927,168.8643,48.47,98,100,0.49,overcast clouds
166,Kapaa,US,22.0752,-159.319,87.78,68,20,4.0,few clouds
167,Eyl,SO,7.9803,49.8164,77.2,63,100,16.55,overcast clouds
168,Sorland,NO,67.667,12.6934,49.32,73,100,14.32,overcast clouds
169,Aromashevo,RU,56.8602,68.6375,61.16,95,100,7.23,light rain
170,Encantado,BR,-29.2361,-51.8697,53.04,28,100,2.68,overcast clouds
171,Burns Lake,CA,54.2331,-125.7533,81.32,35,0,2.15,clear sky
172,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.2,62,82,10.33,broken clouds
173,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.7,51,67,0.83,broken clouds
174,Polovinnoye,RU,54.7914,65.9864,71.17,79,37,7.02,scattered clouds
175,Bubaque,GW,11.2833,-15.8333,78.51,84,100,20.42,moderate rain
176,Codrington,AU,-38.2667,141.9667,53.24,74,39,13.31,scattered clouds
177,Mogadishu,SO,2.0371,45.3438,75.24,86,94,19.04,light rain
178,Fort Nelson,CA,58.8053,-122.7002,79.61,46,0,2.3,clear sky
179,Vysokogornyy,RU,50.1167,139.15,71.47,67,90,5.23,overcast clouds
180,Fare,PF,-16.7,-151.0167,76.84,65,94,14.43,overcast clouds
181,Kahului,US,20.8947,-156.47,83.46,65,20,26.46,few clouds
182,San Vicente,AR,-26.6167,-54.1333,49.33,63,100,1.45,light rain
183,Fujin,CN,47.26,132.0322,90.05,44,56,13.53,broken clouds
184,Karratha,AU,-20.7377,116.8463,70.38,33,1,4.81,clear sky
185,Newport,GB,51.5877,-2.9984,59.86,89,100,4.34,overcast clouds
186,Morlaix,FR,48.5833,-4.0,57.36,94,40,6.91,scattered clouds
187,Jiwani,PK,25.05,61.7417,81.7,86,100,7.92,overcast clouds
188,Tura,IN,25.5198,90.2201,73.71,99,100,2.86,overcast clouds
189,Bintulu,MY,3.1667,113.0333,86.31,67,39,4.21,scattered clouds
190,Hammerfest,NO,70.6634,23.6821,45.05,93,90,2.3,light rain
191,Beisfjord,NO,68.3751,17.5988,48.25,93,100,4.63,overcast clouds
192,Takoradi,GH,4.8845,-1.7554,75.07,89,85,5.68,overcast clouds
193,Nsanje,MW,-16.92,35.262,59.67,97,16,2.3,few clouds
194,Lerwick,GB,60.1545,-1.1494,51.8,75,85,18.54,overcast clouds
195,Lorengau,PG,-2.0226,147.2712,85.82,66,18,8.28,few clouds
196,Avarua,CK,-21.2078,-159.775,75.25,78,100,17.27,overcast clouds
197,Rawson,AR,-43.3002,-65.1023,45.01,56,0,21.39,clear sky
198,Nanortalik,GL,60.1432,-45.2371,48.83,79,100,15.28,overcast clouds
199,Moba,CN,33.2288,105.0179,77.43,56,0,2.42,clear sky
200,Salinopolis,BR,-0.6136,-47.3561,75.27,89,34,3.42,scattered clouds
201,Kautokeino,NO,69.0125,23.0412,42.94,91,100,11.01,light rain
202,Udupi,IN,13.35,74.75,81.64,82,74,12.08,broken clouds
203,Bereda,ES,43.2686,-7.5406,55.92,98,79,2.21,broken clouds
204,Verkhnyaya Toyma,RU,62.2349,44.9985,54.1,97,75,5.99,broken clouds
205,Mabaruma,GY,8.2,-59.7833,73.69,96,6,2.39,clear sky
206,Batticaloa,LK,7.7102,81.6924,83.77,64,93,7.56,overcast clouds
207,Kambove,CD,-10.8764,26.5969,53.6,65,0,7.36,clear sky
208,Farafangana,MG,-22.8167,47.8333,64.58,77,80,0.54,light rain
209,Kolyvan,RU,55.3053,82.7391,71.22,62,83,3.62,broken clouds
210,Tuatapere,NZ,-46.1333,167.6833,48.81,91,97,1.41,overcast clouds
211,Constitucion,CL,-35.3333,-72.4167,51.21,71,0,6.33,clear sky
212,Ahipara,NZ,-35.1667,173.1667,58.93,65,71,7.61,broken clouds
213,Wainwright,CA,52.839,-110.8572,82.78,29,49,10.29,scattered clouds
214,La Roda,ES,39.2167,-2.15,62.91,69,30,7.14,scattered clouds
215,Muros,ES,42.7762,-9.0603,59.09,91,73,2.84,broken clouds
216,Curanilahue,CL,-37.4667,-73.35,43.41,58,2,3.98,clear sky
217,Formosa,AR,-26.1775,-58.1781,55.38,76,0,2.3,clear sky
218,Riyadh,SA,24.6877,46.7219,87.94,13,46,11.01,scattered clouds
219,Vallenar,CL,-28.5708,-70.7581,62.42,36,0,1.07,clear sky
220,Gurkovo,BG,42.6667,25.8,73.83,62,1,1.3,clear sky
221,Pevek,RU,69.7008,170.3133,36.68,76,99,21.09,overcast clouds
222,Majene,ID,-3.5403,118.9707,83.68,69,68,10.6,broken clouds
223,Faanui,PF,-16.4833,-151.75,77.09,66,78,15.05,broken clouds
224,Sakakah,SA,29.9697,40.2064,82.02,20,0,5.99,clear sky
225,Pochutla,MX,15.7432,-96.4661,83.25,90,45,4.63,scattered clouds
226,Cherskiy,RU,68.75,161.3,48.18,70,100,13.53,overcast clouds
227,Waddan,LY,29.1614,16.139,82.63,21,0,3.78,clear sky
228,Porto Novo,BJ,6.4965,2.6036,74.28,91,33,5.44,scattered clouds
229,Kijang,KR,35.2442,129.2139,96.53,72,91,6.76,overcast clouds
230,Bernalillo,US,35.05,-106.6673,75.33,72,90,1.01,overcast clouds
231,Lata,PT,40.1629,-8.3327,58.82,98,27,1.81,scattered clouds
232,Araouane,ML,18.9048,-3.5265,92.01,38,37,21.68,scattered clouds
233,Vao,NC,-22.6667,167.4833,67.33,60,0,21.59,clear sky
