City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Sibu,MY,2.3,111.8167,91.42,51,60,3.38,broken clouds
235,Lebu,CL,-37.6167,-73.65,46.2,80,4,14.36,clear sky
236,Santa Clara,CU,22.4,-79.9667,76.66,83,20,1.14,few clouds
237,Vangaindrano,MG,-23.35,47.6,62.51,80,65,1.07,light rain
238,Ateli,IN,28.1,76.2833,84.88,73,88,6.2,overcast clouds
239,Springville,US,40.1652,-111.6107,78.78,66,75,1.99,light rain
240,Castro,BR,-24.7911,-50.0119,44.08,96,100,6.64,overcast clouds
241,Provideniya,RU,64.3833,-173.3,45.86,79,93,5.93,overcast clouds
242,Green River,US,41.5286,-109.4662,72.99,54,100,3.0,overcast clouds
243,Chokurdakh,RU,70.6333,147.9167,48.0,58,100,15.82,overcast clouds
244,Asasa,ET,7.1,39.2,53.49,90,100,4.14,overcast clouds
245,Meadow Lake,US,34.8014,-106.5436,73.47,55,97,7.07,overcast clouds
246,Da Nang,VN,16.0678,108.2208,100.38,39,20,9.22,few clouds
247,Bluffton,US,32.2371,-80.8604,86.95,87,1,5.75,clear sky
248,Edd,ER,13.9297,41.6925,82.49,64,65,24.74,broken clouds
249,Saldanha,ZA,-33.0117,17.9442,56.71,81,53,7.99,broken clouds
250,Turan,VN,16.0678,108.2208,100.38,39,20,9.22,few clouds
251,Nyurba,RU,63.2842,118.3319,81.09,28,0,4.21,clear sky
252,Katangli,RU,51.7102,143.2326,51.55,89,100,14.83,overcast clouds
253,Isilkul,RU,54.9109,71.2728,72.16,62,100,5.06,overcast clouds
254,Ust-Nera,RU,64.5667,143.2,70.52,33,38,11.88,scattered clouds
255,Libourne,FR,44.9167,-0.25,58.57,96,97,3.87,overcast clouds
256,Sinnamary,GF,5.3833,-52.95,79.03,85,83,7.81,broken clouds
257,Erenhot,CN,43.6475,111.9767,68.72,37,0,14.63,clear sky
258,San Pedro,PH,14.35,121.0167,90.32,63,100,19.19,overcast clouds
259,Sena Madureira,BR,-9.0656,-68.6569,68.54,50,16,0.98,few clouds
260,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,25,0,18.41,clear sky
261,Benghazi,LY,32.1167,20.0667,81.25,67,0,8.61,clear sky
262,Kiama,AU,-34.6833,150.8667,70.38,75,55,1.99,light rain
263,Rio Grande,BR,-32.035,-52.0986,51.78,94,2,7.65,clear sky
264,Virginia Beach,US,36.8529,-75.978,77.02,85,75,0.0,broken clouds
265,Waitati,NZ,-45.75,170.5667,52.81,86,100,1.19,overcast clouds
266,Auki,SB,-8.7676,160.7034,80.74,76,100,6.62,light rain
267,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,89,97,10.29,overcast clouds
268,New Norfolk,AU,-42.7826,147.0587,53.1,67,38,5.99,scattered clouds
269,Guaymas,MX,27.9333,-110.9,90.88,51,0,7.67,clear sky
270,Cidreira,BR,-30.1811,-50.2056,56.08,87,100,12.62,overcast clouds
271,Tuktoyaktuk,CA,69.4541,-133.0374,57.11,75,100,11.5,overcast clouds
272,Sarandi,BR,-23.4436,-51.8739,53.47,58,99,5.3,overcast clouds
273,Juba,SS,4.8517,31.5825,67.75,97,98,1.77,overcast clouds
274,Normandin,CA,48.8333,-72.5321,51.37,76,65,5.28,broken clouds
275,Kendari,ID,-3.945,122.4989,81.46,81,95,1.9,light rain
276,Kamina,CD,-8.7386,24.9906,57.69,47,0,5.23,clear sky
277,Coahuayana,MX,18.7333,-103.6833,79.21,86,70,1.21,broken clouds
278,Arraial Do Cabo,BR,-22.9661,-42.0278,66.24,63,100,13.24,overcast clouds
279,Tigil,RU,57.8,158.6667,61.38,45,81,7.58,broken clouds
280,Sterling,US,39.0062,-77.4286,74.86,75,90,5.01,overcast clouds
281,Esfarayen,IR,37.0765,57.5101,72.32,18,23,5.41,few clouds
282,Gornopravdinsk,RU,60.05,69.9,63.28,68,34,8.3,scattered clouds
283,Christiana,ZA,-27.914,25.1611,41.29,55,0,3.56,clear sky
284,Chumphon,TH,10.3333,98.8333,82.38,90,100,9.44,overcast clouds
285,San Cristobal,VE,7.7669,-72.225,66.4,97,93,5.35,overcast clouds
286,Tecpan,GT,14.7623,-90.9947,56.52,98,46,5.26,scattered clouds
287,Saint-Augustin,CA,51.226,-58.6502,55.74,86,100,14.29,overcast clouds
288,Storforshei,NO,66.4043,14.5233,47.66,89,100,4.85,overcast clouds
289,Kadhan,PK,24.481,68.9859,84.2,72,100,26.42,overcast clouds
290,Penzance,GB,50.1186,-5.5371,60.01,94,99,10.27,overcast clouds
291,Lincoln,US,40.8,-96.667,75.11,86,1,3.44,haze
292,Anadyr,RU,64.75,177.4833,50.5,61,75,2.24,broken clouds
293,Gannan,CN,47.9147,123.5031,64.89,80,98,13.89,overcast clouds
294,Aswan,EG,24.0934,32.907,86.04,21,86,2.24,overcast clouds
295,Parchim,DE,53.4263,11.8488,59.67,93,94,10.31,overcast clouds
296,Sabang,ID,5.8933,95.3214,82.9,73,100,24.7,overcast clouds
297,Moen,NO,69.1304,18.6123,45.45,87,90,3.44,overcast clouds
298,Shambu,ET,9.5667,37.1,50.0,96,100,0.65,overcast clouds
299,Nouadhibou,MR,20.931,-17.0347,68.97,93,7,14.36,clear sky
300,Sumbe,AO,-11.2061,13.8437,69.1,93,16,1.07,few clouds
301,Ugoofaaru,MV,5.6667,73.0,82.78,74,28,10.11,scattered clouds
302,Jizan,SA,17.3333,42.6667,85.57,67,60,5.86,broken clouds
303,Aklavik,CA,68.2191,-135.0107,80.78,35,49,11.54,scattered clouds
304,Jacareacanga,BR,-6.2222,-57.7528,75.11,52,100,0.34,overcast clouds
305,Malanje,AO,-9.5402,16.341,61.34,36,0,3.18,clear sky
306,Port Hedland,AU,-20.3167,118.5667,77.05,27,2,12.66,clear sky
307,Geraldton,AU,-28.7667,114.6,64.81,63,75,27.63,broken clouds
308,Manakara,MG,-22.1333,48.0167,64.27,82,93,1.41,light rain
309,Kenora,CA,49.8167,-94.4337,60.8,49,10,5.23,clear sky
310,Nizhniy Kuranakh,RU,58.8353,125.4869,66.96,46,100,12.59,overcast clouds
311,Port Hardy,CA,50.6996,-127.4199,63.3,80,6,11.34,clear sky
312,Gorontalo,ID,0.5412,123.0595,88.7,60,39,4.54,scattered clouds
313,Santa Fe,AR,-31.6333,-60.7,55.0,52,0,1.01,clear sky
314,Huilong,CN,31.8111,121.655,80.2,91,100,5.41,overcast clouds
315,Lubao,PH,14.9167,120.55,87.15,73,97,15.79,moderate rain
316,Namatanai,PG,-3.6667,152.4333,82.65,74,23,2.42,moderate rain
317,Djibo,BF,14.1022,-1.6306,80.6,65,54,12.17,broken clouds
318,Guarapari,BR,-20.6667,-40.4975,62.49,74,100,8.12,overcast clouds
319,Comrat,MD,46.3003,28.6572,69.85,82,12,7.43,few clouds
320,Humaita,BR,-7.5061,-63.0208,71.83,53,1,1.07,clear sky
321,Shimoda,JP,34.6667,138.95,89.1,63,18,8.39,few clouds
322,Carauari,BR,-4.8828,-66.8958,71.11,56,36,0.38,scattered clouds
323,San Joaquin,US,37.9333,-121.3011,93.11,37,1,13.8,clear sky
324,Goundam,ML,16.4145,-3.6708,84.63,62,56,11.05,broken clouds
325,Havoysund,NO,70.9963,24.6622,45.48,80,100,4.56,overcast clouds
326,Hobyo,SO,5.3505,48.5268,76.19,73,49,19.22,scattered clouds
327,Salina,US,38.8403,-97.6114,75.33,69,1,1.01,clear sky
328,Strelka,RU,58.0728,93.0344,70.86,52,56,4.59,broken clouds
329,Goderich,CA,43.7501,-81.7165,69.91,86,57,8.81,broken clouds
330,Swellendam,ZA,-34.0226,20.4417,52.48,61,100,2.17,overcast clouds
331,Belize,BZ,17.25,-88.75,79.25,97,93,2.04,overcast clouds
332,Revda,RU,56.801,59.9303,67.01,93,67,10.58,broken clouds
333,Micheweni,TZ,-4.9667,39.8333,73.24,86,69,12.48,moderate rain
334,Shemonaikha,KZ,50.6328,81.9056,74.23,35,44,3.31,scattered clouds
335,Galveston,US,29.3669,-94.9669,87.22,83,1,1.01,clear sky
336,Fenelon Falls,CA,44.5334,-78.7496,58.78,97,100,6.42,overcast clouds
337,Ancud,CL,-41.8697,-73.8203,35.13,84,73,4.25,broken clouds
338,Conselheiro Lafaiete,BR,-20.6603,-43.7861,44.85,97,62,4.92,broken clouds
339,Cabedelo,BR,-6.9811,-34.8339,74.07,83,12,16.06,few clouds
340,Mikhaylovka,RU,50.06,43.2379,72.55,62,4,4.14,clear sky
341,Moron,AR,-34.6534,-58.6198,51.98,85,0,2.13,clear sky
342,Kaeo,NZ,-35.1,173.7833,61.32,67,41,4.85,scattered clouds
343,Chicama,PE,-7.8447,-79.1469,64.35,85,40,7.43,scattered clouds
344,Nemuro,JP,43.3236,145.575,65.1,99,100,14.2,overcast clouds
345,Lompoc,US,34.6391,-120.4579,73.78,82,1,6.91,clear sky
346,Quatre Cocos,MU,-20.2078,57.7625,71.1,73,25,19.33,light rain
347,Phetchabun,TH,16.25,101.0833,82.06,77,98,5.73,overcast clouds
348,Trelew,AR,-43.249,-65.3051,43.81,54,0,18.9,clear sky
349,Grand Gaube,MU,-20.0064,57.6608,71.38,73,2,5.99,clear sky
350,Belmonte,BR,-15.8631,-38.8828,64.9,74,100,10.74,overcast clouds
351,Korem,ET,12.5058,39.5228,54.75,92,100,5.53,light rain
352,Kununurra,AU,-15.7667,128.7333,93.18,26,49,9.22,scattered clouds
353,Meulaboh,ID,4.1363,96.1285,78.12,83,100,3.0,light rain
354,Pangnirtung,CA,66.1451,-65.7125,47.37,75,69,2.55,broken clouds
355,Grindavik,IS,63.8424,-22.4338,53.56,100,90,5.75,mist
356,Gushikawa,JP,26.3544,127.8686,89.19,78,75,16.11,broken clouds
357,Tautira,PF,-17.7333,-149.15,80.62,64,85,12.46,overcast clouds
358,Teguldet,RU,57.3064,88.1667,62.04,72,100,3.29,overcast clouds
359,Biltine,TD,14.5333,20.9167,72.54,82,100,20.56,overcast clouds
360,Fukuma,JP,33.7667,130.4667,89.04,72,100,2.82,overcast clouds
361,Novobirilyussy,RU,56.9514,90.6661,70.21,51,75,3.65,broken clouds
362,Makakilo City,US,21.3469,-158.0858,84.52,56,20,12.66,few clouds
363,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,68,75,8.95,light rain
364,Lakes Entrance,AU,-37.8811,147.981,59.18,57,73,12.24,broken clouds
365,Alekseyevka,RU,50.6309,38.6903,69.82,60,0,1.25,clear sky
366,Norman Wells,CA,65.282,-126.8329,80.98,40,1,3.98,clear sky
367,Tripoli,LY,32.8752,13.1875,85.66,44,0,6.71,clear sky
368,Olinda,BR,-8.0089,-34.8553,76.73,69,40,16.11,scattered clouds
369,Vuktyl,RU,63.8567,57.3094,59.58,92,83,11.05,broken clouds
370,Leningradskiy,RU,69.3833,178.4167,35.56,86,100,19.17,overcast clouds
371,Buala,SB,-8.145,159.5921,77.27,89,100,3.29,light rain
372,Talcahuano,CL,-36.7167,-73.1167,46.08,76,0,10.36,clear sky
373,Cockburn Town,TC,21.4612,-71.1419,82.27,80,10,20.47,clear sky
374,Esso,RU,55.9333,158.7,60.85,38,25,11.97,scattered clouds
375,Puerto Escondido,MX,15.85,-97.0667,85.03,70,40,0.0,scattered clouds
376,Honiara,SB,-9.4333,159.95,81.09,78,96,0.72,overcast clouds
377,Matara,LK,5.9485,80.5353,82.11,74,59,11.83,broken clouds
378,Worland,US,44.0169,-107.9554,83.68,49,40,8.05,scattered clouds
379,Ayagoz,KZ,47.9714,80.4392,76.05,17,21,2.73,few clouds
380,Paracatu,BR,-17.2222,-46.8747,64.92,60,49,5.91,scattered clouds
381,Mackay,AU,-21.15,149.2,84.69,69,61,8.08,broken clouds
382,Nelson Bay,AU,-32.7167,152.15,79.09,51,2,10.56,clear sky
383,Volchikha,RU,52.0333,80.3833,79.7,21,9,7.07,clear sky
384,Pangody,RU,65.85,74.4859,58.41,59,96,10.31,overcast clouds
385,Chifeng,CN,42.2683,118.9636,68.58,68,100,14.27,overcast clouds
386,Nuuk,GL,64.1835,-51.7216,48.81,81,92,5.75,overcast clouds
387,Georgiyevka,KZ,43.0369,74.7114,73.44,38,0,4.47,clear sky
388,Linhares,BR,-19.3911,-40.0722,64.8,74,84,5.68,broken clouds
389,Banda Aceh,ID,5.5577,95.3222,84.7,66,100,15.95,overcast clouds
390,Markova,UA,48.6758,24.4138,59.85,85,0,4.54,clear sky
391,Srivardhan,IN,18.0333,73.0167,81.28,82,100,15.46,light rain
392,Port Elizabeth,ZA,-33.918,25.5701,58.62,40,77,6.71,broken clouds
393,Kindu,CD,-2.95,25.95,68.5,48,95,3.04,overcast clouds
394,Kaitangata,NZ,-46.2817,169.8464,48.96,98,100,1.54,overcast clouds
395,Sept-Iles,CA,50.2001,-66.3821,60.06,83,100,5.01,overcast clouds
396,Bar Harbor,US,44.3876,-68.2039,60.91,84,1,0.0,clear sky
397,Parati,BR,-23.2178,-44.7131,57.65,94,71,2.89,broken clouds
398,Vila Velha,BR,-20.3297,-40.2925,62.55,94,90,2.3,overcast clouds
399,High Prairie,CA,55.4334,-116.4858,77.09,50,30,6.8,scattered clouds
400,Tabas,IR,33.5959,56.9244,86.9,13,6,2.21,clear sky
401,Mehamn,NO,71.0357,27.8492,47.17,96,100,3.44,overcast clouds
402,Yertsevo,RU,60.7966,40.086,55.44,95,94,7.18,overcast clouds
403,Kargasok,RU,59.0556,80.8572,55.99,90,100,6.08,overcast clouds
404,Okha,RU,53.5739,142.9478,56.62,72,94,6.49,overcast clouds
405,Naliya,IN,23.2667,68.8333,82.92,77,100,24.74,overcast clouds
406,Rawah,IQ,34.4816,41.9093,88.18,22,0,7.96,clear sky
407,Sola,VU,-13.8833,167.55,76.26,66,68,12.28,broken clouds
408,Bamako,ML,12.65,-8.0,73.94,91,100,5.21,light rain
409,Caravelas,BR,-17.7125,-39.2481,67.19,78,68,10.89,broken clouds
410,Iqaluit,CA,63.7506,-68.5145,60.53,44,90,13.8,overcast clouds
411,Pesqueira,BR,-8.3578,-36.6964,65.95,87,100,13.58,overcast clouds
412,Axim,GH,4.8699,-2.2405,75.58,89,98,5.57,overcast clouds
413,Yarmouth,US,41.7057,-70.2286,68.97,79,1,1.99,clear sky
414,Winnemucca,US,40.973,-117.7357,77.05,44,90,9.22,overcast clouds
415,Pisco,PE,-13.7,-76.2167,62.65,82,75,8.05,broken clouds
416,Sorong,ID,-0.8833,131.25,85.82,67,58,8.43,broken clouds
417,Xining,CN,36.6167,101.7667,71.96,43,20,1.39,few clouds
418,Batagay-Alyta,RU,67.8006,130.4114,72.64,46,45,8.5,scattered clouds
419,Archidona,ES,37.0965,-4.3887,68.56,48,36,3.67,scattered clouds
420,Buchanan,LR,5.8808,-10.0467,75.67,87,100,7.23,moderate rain
421,Maningrida,AU,-12.0667,134.2667,87.22,54,55,11.7,broken clouds
422,Grand-Lahou,CI,5.1367,-5.0242,74.41,90,71,7.7,light rain
423,Walvis Bay,NA,-22.9575,14.5053,76.08,25,0,18.03,clear sky
424,Kichera,RU,55.9375,110.0997,66.51,63,45,5.95,scattered clouds
425,Pacific Grove,US,36.6177,-121.9166,73.26,84,1,1.99,clear sky
426,Florida,US,28.7505,-82.5001,83.77,62,8,9.42,clear sky
427,Port Lincoln,AU,-34.7333,135.8667,57.56,63,13,15.1,few clouds
428,Carbonia,IT,39.1672,8.5222,84.85,67,83,6.6,broken clouds
429,Rocha,UY,-34.4833,-54.3333,43.83,89,7,4.52,clear sky
430,Jaguaribe,BR,-5.8906,-38.6219,77.7,53,41,11.39,scattered clouds
431,Erzin,TR,36.9559,36.2,79.52,78,0,1.25,clear sky
432,Alta,NO,69.9689,23.2717,45.66,86,75,7.0,light intensity drizzle
433,Talnakh,RU,69.4865,88.3972,61.21,58,89,14.92,light rain
434,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,14.97,few clouds
435,Bagdarin,RU,54.4333,113.6,59.14,71,94,3.2,light rain
436,Richards Bay,ZA,-28.783,32.0377,57.18,77,35,7.72,scattered clouds
437,Dinard,FR,48.6314,-2.0614,58.68,89,75,5.75,broken clouds
438,Ladario,BR,-19.0047,-57.6017,66.7,26,98,3.94,overcast clouds
439,Half Moon Bay,US,37.4636,-122.4286,76.87,80,20,13.8,few clouds
440,Avera,US,33.194,-82.5271,84.25,65,37,4.88,scattered clouds
441,Villanueva,HN,15.3167,-88.0,82.04,83,75,5.75,broken clouds
442,Coihaique,CL,-45.5752,-72.0662,35.55,75,0,3.44,clear sky
443,Teguise,ES,29.0605,-13.564,66.42,83,0,21.85,clear sky
444,Barra Do Garcas,BR,-15.89,-52.2567,68.97,36,33,3.78,scattered clouds
445,Umm Lajj,SA,25.0213,37.2685,84.96,51,100,3.24,overcast clouds
446,Yashan,CN,22.1975,109.9419,78.78,96,100,3.13,moderate rain
447,Plettenberg Bay,ZA,-34.0527,23.3716,56.66,54,62,5.55,broken clouds
448,Mahon,ES,39.8885,4.2658,68.56,88,75,14.97,broken clouds
449,Wagrowiec,PL,52.8084,17.1996,60.82,79,93,7.7,overcast clouds
450,San Quintin,MX,30.4833,-115.95,70.07,81,68,12.8,broken clouds
451,Solwezi,ZM,-12.1688,26.3894,50.07,79,0,5.88,clear sky
452,Asyut,EG,27.181,31.1837,84.25,22,11,3.29,few clouds
453,Kyabram,AU,-36.3167,145.05,60.87,58,63,10.45,broken clouds
454,Tromso,NO,69.6496,18.957,45.37,81,75,5.75,broken clouds
455,Kidal,ML,18.4411,1.4078,89.26,41,25,10.2,scattered clouds
456,Monrovia,LR,6.3005,-10.7969,75.29,88,100,8.23,moderate rain
457,Lebedinyy,RU,58.5167,125.5167,62.67,46,100,17.11,overcast clouds
458,Bandarbeyla,SO,9.4942,50.8122,76.15,73,73,21.41,broken clouds
459,Prainha,BR,-1.8,-53.48,71.56,97,66,1.7,broken clouds
460,Bairiki,KI,1.3292,172.9752,86.0,66,40,5.75,scattered clouds
461,San Felipe Del Progreso,MX,19.7128,-99.9519,53.78,95,11,3.71,few clouds
462,Faya,SA,18.3851,42.4509,63.14,68,28,5.79,scattered clouds
463,Novikovo,RU,51.1537,37.8879,69.3,59,0,1.95,clear sky
464,Huarmey,PE,-10.0681,-78.1522,64.71,83,22,8.14,few clouds
